urd	tgl	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.tl
urd	tir	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ti
urd	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ti_ER
urd	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.ti_ET
urd	zho	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.zh
urd	zul	tico19-test			 	datasets/tioc19/tico19-test.ur datasets/tioc19/tico19-test.zu
zho	amh	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.am
zho	ara	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ar
zho	ben	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.bn
zho	ckb	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ckb
zho	din	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.din
zho	eng	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.en
zho	fas	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.fa
zho	fra	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.fr
zho	fuv	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.fuv
zho	hau	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ha
zho	hin	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.hi
zho	ind	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.id
zho	kau	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.kr
zho	khm	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.km
zho	kin	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.rw
zho	kur	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ku
zho	lin	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ln
zho	lug	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.lg
zho	mar	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.mr
zho	msa	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ms
zho	mya	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.my
zho	nep	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ne
zho	nus	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.nus
zho	orm	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.om
zho	por_BR	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.pt_BR
zho	prs	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.prs
zho	pus	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ps
zho	rus	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ru
zho	som	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.so
zho	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.es_LA
zho	swa	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.sw
zho	tam	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ta
zho	tgl	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.tl
zho	tir	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ti
zho	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ti_ER
zho	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ti_ET
zho	urd	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.ur
zho	zul	tico19-test			 	datasets/tioc19/tico19-test.zh datasets/tioc19/tico19-test.zu
zul	amh	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.am
zul	ara	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ar
zul	ben	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.bn
zul	ckb	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ckb
zul	din	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.din
zul	eng	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.en
zul	fas	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.fa
zul	fra	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.fr
zul	fuv	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.fuv
zul	hau	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ha
zul	hin	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.hi
zul	ind	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.id
zul	kau	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.kr
zul	khm	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.km
zul	kin	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.rw
zul	kur	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ku
zul	lin	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ln
zul	lug	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.lg
zul	mar	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.mr
zul	msa	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ms
zul	mya	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.my
zul	nep	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ne
zul	nus	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.nus
zul	orm	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.om
zul	por_BR	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.pt_BR
zul	prs	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.prs
zul	pus	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ps
zul	rus	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ru
zul	som	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.so
zul	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.es_LA
zul	swa	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.sw
zul	tam	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ta
zul	tgl	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.tl
zul	tir	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ti
zul	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ti_ER
zul	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ti_ET
zul	urd	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.ur
zul	zho	tico19-test			 	datasets/tioc19/tico19-test.zu datasets/tioc19/tico19-test.zh
