epo	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/epo-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn/tatoeba-test-v2021-03-30.jpn
epo	lad_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-lad_Latn/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lad_Latn/tatoeba-test-v2021-03-30.lad_Latn
epo	lad	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-03-30.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-03-30.lad
epo	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-lat/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lat/tatoeba-test-v2021-03-30.lat
epo	lfn_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-lfn_Latn/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn
epo	lfn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-03-30.lfn
epo	lit	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-lit/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lit/tatoeba-test-v2021-03-30.lit
epo	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-nld/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-nld/tatoeba-test-v2021-03-30.nld
epo	oci	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-oci/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-oci/tatoeba-test-v2021-03-30.oci
epo	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2021-03-30.pol
epo	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2021-03-30.por
epo	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-rus/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-rus/tatoeba-test-v2021-03-30.rus
epo	slv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-slv/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-slv/tatoeba-test-v2021-03-30.slv
epo	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-spa/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-spa/tatoeba-test-v2021-03-30.spa
epo	tgl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-tgl/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-tgl/tatoeba-test-v2021-03-30.tgl
epo	toki	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-toki/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-toki/tatoeba-test-v2021-03-30.toki
epo	vol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-vol/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-vol/tatoeba-test-v2021-03-30.vol
est	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-est/tatoeba-test-v2021-03-30.est	datasets/helsinki_nlp/tatoeba/testsets/deu-est/tatoeba-test-v2021-03-30.deu
est	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/est-rus/tatoeba-test-v2021-03-30.est	datasets/helsinki_nlp/tatoeba/testsets/est-rus/tatoeba-test-v2021-03-30.rus
eus	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-eus/tatoeba-test-v2021-03-30.eus	datasets/helsinki_nlp/tatoeba/testsets/deu-eus/tatoeba-test-v2021-03-30.deu
eus	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eus-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/eus-jpn/tatoeba-test-v2021-03-30.eus	datasets/helsinki_nlp/tatoeba/testsets/eus-jpn/tatoeba-test-v2021-03-30.jpn
eus	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eus-rus/tatoeba-test-v2021-03-30.eus	datasets/helsinki_nlp/tatoeba/testsets/eus-rus/tatoeba-test-v2021-03-30.rus
fao	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-fao/tatoeba-test-v2021-03-30.fao	datasets/helsinki_nlp/tatoeba/testsets/eng-fao/tatoeba-test-v2021-03-30.eng
fas	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-fas/tatoeba-test-v2021-03-30.fas.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-fas/tatoeba-test-v2021-03-30.fas	datasets/helsinki_nlp/tatoeba/testsets/eng-fas/tatoeba-test-v2021-03-30.eng
fas	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-03-30.fas	datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-03-30.epo
fas	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fas-fra/tatoeba-test-v2021-03-30.fas	datasets/helsinki_nlp/tatoeba/testsets/fas-fra/tatoeba-test-v2021-03-30.fra
fin	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-fin/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/deu-fin/tatoeba-test-v2021-03-30.deu
fin	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-fin/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/eng-fin/tatoeba-test-v2021-03-30.eng
fin	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-fin/tatoeba-test-v2021-03-30.fin1	datasets/helsinki_nlp/tatoeba/testsets/fin-fin/tatoeba-test-v2021-03-30.fin2
fin	fkv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-fkv/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-fkv/tatoeba-test-v2021-03-30.fkv
fin	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-fra/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-fra/tatoeba-test-v2021-03-30.fra
fin	heb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-heb/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-heb/tatoeba-test-v2021-03-30.heb
fin	jpn_Hani	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani
fin	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
fin	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fin-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn/tatoeba-test-v2021-03-30.jpn
fin	kor_Hang	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-kor_Hang/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang
fin	kor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-03-30.kor
fin	kur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-kur/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-kur/tatoeba-test-v2021-03-30.kur
fin	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-lat/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-lat/tatoeba-test-v2021-03-30.lat
fin	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-nld/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-nld/tatoeba-test-v2021-03-30.nld
fin	nno	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-nno/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-nno/tatoeba-test-v2021-03-30.nno
fin	nor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fin-nor/tatoeba-test-v2021-03-30.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/fin-nor/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-nor/tatoeba-test-v2021-03-30.nor
fin	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-pol/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-pol/tatoeba-test-v2021-03-30.pol
fin	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-por/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-por/tatoeba-test-v2021-03-30.por
fin	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-spa/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-spa/tatoeba-test-v2021-03-30.spa
fin	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-swe/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-swe/tatoeba-test-v2021-03-30.swe
fin	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fin-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/fin-zho/tatoeba-test-v2021-03-30.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-zho/tatoeba-test-v2021-03-30.zho
fkv	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-fkv/tatoeba-test-v2021-03-30.fkv	datasets/helsinki_nlp/tatoeba/testsets/fin-fkv/tatoeba-test-v2021-03-30.fin
fra	bel	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-03-30.bel
fra	ber_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-03-30.ber_Latn
fra	ber	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-03-30.ber.labels	datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-03-30.ber
fra	bre	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-03-30.bre
fra	bul	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-03-30.bul
fra	cat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-03-30.cat
fra	ces	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-03-30.ces
fra	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hans/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
fra	cmn_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hant/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
fra	cor	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/cor-fra/tatoeba-test-v2021-03-30.cor
fra	dan	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/dan-fra/tatoeba-test-v2021-03-30.dan
fra	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/deu-fra/tatoeba-test-v2021-03-30.deu
fra	ell	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/ell-fra/tatoeba-test-v2021-03-30.ell
fra	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/eng-fra/tatoeba-test-v2021-03-30.eng
fra	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-03-30.epo
fra	fas	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fas-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fas-fra/tatoeba-test-v2021-03-30.fas
fra	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-fra/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fin-fra/tatoeba-test-v2021-03-30.fin
fra	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-fra/tatoeba-test-v2021-03-30.fra1	datasets/helsinki_nlp/tatoeba/testsets/fra-fra/tatoeba-test-v2021-03-30.fra2
fra	gcf	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-gcf/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-gcf/tatoeba-test-v2021-03-30.gcf
fra	hbs	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fra-hbs/tatoeba-test-v2021-03-30.hbs.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-hbs/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-hbs/tatoeba-test-v2021-03-30.hbs
fra	hrv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-hrv/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-hrv/tatoeba-test-v2021-03-30.hrv
fra	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-hun/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-hun/tatoeba-test-v2021-03-30.hun
fra	ido	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-ido/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ido/tatoeba-test-v2021-03-30.ido
fra	ile	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-ile/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ile/tatoeba-test-v2021-03-30.ile
fra	ina	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-ina/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ina/tatoeba-test-v2021-03-30.ina
fra	ind	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-ind/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ind/tatoeba-test-v2021-03-30.ind
fra	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-ita/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ita/tatoeba-test-v2021-03-30.ita
fra	jbo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-jbo/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-jbo/tatoeba-test-v2021-03-30.jbo
fra	jpn_Hani	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani
fra	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
fra	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fra-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn/tatoeba-test-v2021-03-30.jpn
fra	kab	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-03-30.kab
fra	kor_Hang	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-kor_Hang/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang
fra	kor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-03-30.kor
fra	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-lat/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-lat/tatoeba-test-v2021-03-30.lat
fra	lfn_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-lfn_Latn/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn_Latn/tatoeba-test-v2021-03-30.lfn_Latn
fra	lfn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-03-30.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-03-30.lfn
fra	msa	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fra-msa/tatoeba-test-v2021-03-30.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-msa/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-msa/tatoeba-test-v2021-03-30.msa
fra	nds	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-nds/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-nds/tatoeba-test-v2021-03-30.nds
fra	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-nld/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-nld/tatoeba-test-v2021-03-30.nld
fra	nob	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-nob/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-nob/tatoeba-test-v2021-03-30.nob
fra	nor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fra-nor/tatoeba-test-v2021-03-30.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-nor/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-nor/tatoeba-test-v2021-03-30.nor
fra	oci	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-oci/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-oci/tatoeba-test-v2021-03-30.oci
fra	pcd	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-pcd/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-pcd/tatoeba-test-v2021-03-30.pcd
fra	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2021-03-30.pol
fra	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2021-03-30.por
fra	ron	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2021-03-30.ron
fra	run	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2021-03-30.run
fra	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-rus/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-rus/tatoeba-test-v2021-03-30.rus
fra	slv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-slv/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-slv/tatoeba-test-v2021-03-30.slv
fra	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-spa/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-spa/tatoeba-test-v2021-03-30.spa
fra	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-swe/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-swe/tatoeba-test-v2021-03-30.swe
fra	tat	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-03-30.tat.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-03-30.tat
fra	tgl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-tgl/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tgl/tatoeba-test-v2021-03-30.tgl
fra	tlh_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-tlh_Latn/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh_Latn/tatoeba-test-v2021-03-30.tlh_Latn
fra	tlh	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-03-30.tlh.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-03-30.tlh
fra	toki_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-toki_Latn/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-toki_Latn/tatoeba-test-v2021-03-30.toki_Latn
fra	toki	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-03-30.toki.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-03-30.toki
fra	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-tur/tatoeba-test-v2021-03-30.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tur/tatoeba-test-v2021-03-30.tur
