epo	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/epo-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-zho/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-zho/tatoeba-test-v2021-08-07.zho
est	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-est/tatoeba-test-v2021-08-07.est	datasets/helsinki_nlp/tatoeba/testsets/deu-est/tatoeba-test-v2021-08-07.deu
est	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-est/tatoeba-test-v2021-08-07.est.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-est/tatoeba-test-v2021-08-07.est	datasets/helsinki_nlp/tatoeba/testsets/eng-est/tatoeba-test-v2021-08-07.eng
est	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/est-rus/tatoeba-test-v2021-08-07.est	datasets/helsinki_nlp/tatoeba/testsets/est-rus/tatoeba-test-v2021-08-07.rus
eus	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-eus/tatoeba-test-v2021-08-07.eus	datasets/helsinki_nlp/tatoeba/testsets/deu-eus/tatoeba-test-v2021-08-07.deu
eus	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-eus/tatoeba-test-v2021-08-07.eus	datasets/helsinki_nlp/tatoeba/testsets/eng-eus/tatoeba-test-v2021-08-07.eng
eus	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eus-jpn/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/eus-jpn/tatoeba-test-v2021-08-07.eus	datasets/helsinki_nlp/tatoeba/testsets/eus-jpn/tatoeba-test-v2021-08-07.jpn
eus	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eus-rus/tatoeba-test-v2021-08-07.eus	datasets/helsinki_nlp/tatoeba/testsets/eus-rus/tatoeba-test-v2021-08-07.rus
eus	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eus-spa/tatoeba-test-v2021-08-07.eus	datasets/helsinki_nlp/tatoeba/testsets/eus-spa/tatoeba-test-v2021-08-07.spa
fao	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-fao/tatoeba-test-v2021-08-07.fao	datasets/helsinki_nlp/tatoeba/testsets/eng-fao/tatoeba-test-v2021-08-07.eng
fas	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-fas/tatoeba-test-v2021-08-07.fas	datasets/helsinki_nlp/tatoeba/testsets/deu-fas/tatoeba-test-v2021-08-07.deu
fas	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-fas/tatoeba-test-v2021-08-07.fas.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-fas/tatoeba-test-v2021-08-07.fas	datasets/helsinki_nlp/tatoeba/testsets/eng-fas/tatoeba-test-v2021-08-07.eng
fas	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-08-07.fas	datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-08-07.epo
fas	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fas-fra/tatoeba-test-v2021-08-07.fas	datasets/helsinki_nlp/tatoeba/testsets/fas-fra/tatoeba-test-v2021-08-07.fra
fin	ain	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ain-fin/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/ain-fin/tatoeba-test-v2021-08-07.ain
fin	dan	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-fin/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/dan-fin/tatoeba-test-v2021-08-07.dan
fin	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-fin/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/deu-fin/tatoeba-test-v2021-08-07.deu
fin	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-fin/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/eng-fin/tatoeba-test-v2021-08-07.eng
fin	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-fin/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/epo-fin/tatoeba-test-v2021-08-07.epo
fin	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-fin/tatoeba-test-v2021-08-07.fin1	datasets/helsinki_nlp/tatoeba/testsets/fin-fin/tatoeba-test-v2021-08-07.fin2
fin	fkv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-fkv/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-fkv/tatoeba-test-v2021-08-07.fkv
fin	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-fra/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-fra/tatoeba-test-v2021-08-07.fra
fin	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-heb/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-heb/tatoeba-test-v2021-08-07.heb
fin	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-hun/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-hun/tatoeba-test-v2021-08-07.hun
fin	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-ita/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-ita/tatoeba-test-v2021-08-07.ita
fin	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fin-jpn/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn/tatoeba-test-v2021-08-07.jpn
fin	jpn_Hani	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani
fin	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira
fin	jpn_Kana	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Kana/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Kana/tatoeba-test-v2021-08-07.jpn_Kana
fin	kor	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-08-07.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-08-07.kor
fin	kor_Hang	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-kor_Hang/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-kor_Hang/tatoeba-test-v2021-08-07.kor_Hang
fin	kur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-kur/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-kur/tatoeba-test-v2021-08-07.kur
fin	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-lat/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-lat/tatoeba-test-v2021-08-07.lat
fin	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-nld/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-nld/tatoeba-test-v2021-08-07.nld
fin	nno	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-nno/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-nno/tatoeba-test-v2021-08-07.nno
fin	nob	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-nob/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-nob/tatoeba-test-v2021-08-07.nob
fin	nor	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fin-nor/tatoeba-test-v2021-08-07.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/fin-nor/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-nor/tatoeba-test-v2021-08-07.nor
fin	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-pol/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-pol/tatoeba-test-v2021-08-07.pol
fin	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-por/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-por/tatoeba-test-v2021-08-07.por
fin	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-rus/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-rus/tatoeba-test-v2021-08-07.rus
fin	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-spa/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-spa/tatoeba-test-v2021-08-07.spa
fin	swe	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-swe/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-swe/tatoeba-test-v2021-08-07.swe
fin	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-tur/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-tur/tatoeba-test-v2021-08-07.tur
fin	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fin-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/fin-zho/tatoeba-test-v2021-08-07.fin	datasets/helsinki_nlp/tatoeba/testsets/fin-zho/tatoeba-test-v2021-08-07.zho
fkv	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-fkv/tatoeba-test-v2021-08-07.fkv	datasets/helsinki_nlp/tatoeba/testsets/fin-fkv/tatoeba-test-v2021-08-07.fin
fra	ara	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ara-fra/tatoeba-test-v2021-08-07.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/ara-fra/tatoeba-test-v2021-08-07.ara
fra	avk	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/avk-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/avk-fra/tatoeba-test-v2021-08-07.avk
fra	bel	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-08-07.bel
fra	ber	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-08-07.ber.labels	datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-08-07.ber
fra	ber_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-08-07.ber_Latn
fra	bre	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-08-07.bre
fra	bul	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-08-07.bul
fra	cat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-08-07.cat
fra	ces	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-08-07.ces
fra	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hans/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
fra	cmn_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hant/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
fra	cor	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/cor-fra/tatoeba-test-v2021-08-07.cor
fra	dan	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/dan-fra/tatoeba-test-v2021-08-07.dan
fra	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/deu-fra/tatoeba-test-v2021-08-07.deu
fra	ell	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ell-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/ell-fra/tatoeba-test-v2021-08-07.ell
fra	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/eng-fra/tatoeba-test-v2021-08-07.eng
fra	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-08-07.epo
fra	fas	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fas-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fas-fra/tatoeba-test-v2021-08-07.fas
fra	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-fra/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fin-fra/tatoeba-test-v2021-08-07.fin
fra	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-fra/tatoeba-test-v2021-08-07.fra1	datasets/helsinki_nlp/tatoeba/testsets/fra-fra/tatoeba-test-v2021-08-07.fra2
fra	gcf	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-gcf/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-gcf/tatoeba-test-v2021-08-07.gcf
fra	hbs	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fra-hbs/tatoeba-test-v2021-08-07.hbs.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-hbs/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-hbs/tatoeba-test-v2021-08-07.hbs
fra	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-heb/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-heb/tatoeba-test-v2021-08-07.heb
fra	hrv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-hrv/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-hrv/tatoeba-test-v2021-08-07.hrv
fra	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-hun/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-hun/tatoeba-test-v2021-08-07.hun
fra	ido	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-ido/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ido/tatoeba-test-v2021-08-07.ido
fra	ile	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-ile/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ile/tatoeba-test-v2021-08-07.ile
fra	ina	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-ina/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ina/tatoeba-test-v2021-08-07.ina
fra	ind	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-ind/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ind/tatoeba-test-v2021-08-07.ind
fra	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-ita/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ita/tatoeba-test-v2021-08-07.ita
fra	jbo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-jbo/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-jbo/tatoeba-test-v2021-08-07.jbo
fra	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fra-jpn/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn/tatoeba-test-v2021-08-07.jpn
fra	jpn_Hani	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani
fra	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira
fra	kab	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-08-07.kab
fra	kor	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-08-07.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-08-07.kor
fra	kor_Hang	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-kor_Hang/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-kor_Hang/tatoeba-test-v2021-08-07.kor_Hang
fra	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-lat/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-lat/tatoeba-test-v2021-08-07.lat
fra	lfn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-08-07.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-08-07.lfn
fra	lfn_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-lfn_Latn/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn
fra	msa	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fra-msa/tatoeba-test-v2021-08-07.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-msa/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-msa/tatoeba-test-v2021-08-07.msa
fra	nds	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-nds/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-nds/tatoeba-test-v2021-08-07.nds
fra	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-nld/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-nld/tatoeba-test-v2021-08-07.nld
fra	nob	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-nob/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-nob/tatoeba-test-v2021-08-07.nob
fra	nor	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fra-nor/tatoeba-test-v2021-08-07.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-nor/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-nor/tatoeba-test-v2021-08-07.nor
fra	oci	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-oci/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-oci/tatoeba-test-v2021-08-07.oci
fra	pcd	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-pcd/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-pcd/tatoeba-test-v2021-08-07.pcd
fra	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-pol/tatoeba-test-v2021-08-07.pol
fra	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-por/tatoeba-test-v2021-08-07.por
fra	ron	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-ron/tatoeba-test-v2021-08-07.ron
fra	run	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-run/tatoeba-test-v2021-08-07.run
fra	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-rus/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-rus/tatoeba-test-v2021-08-07.rus
fra	slv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-slv/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-slv/tatoeba-test-v2021-08-07.slv
fra	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-spa/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-spa/tatoeba-test-v2021-08-07.spa
fra	swe	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-swe/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-swe/tatoeba-test-v2021-08-07.swe
fra	tat	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-08-07.tat.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tat/tatoeba-test-v2021-08-07.tat
fra	tgl	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-tgl/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tgl/tatoeba-test-v2021-08-07.tgl
fra	tlh	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-08-07.tlh.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh/tatoeba-test-v2021-08-07.tlh
fra	tlh_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-tlh_Latn/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tlh_Latn/tatoeba-test-v2021-08-07.tlh_Latn
fra	toki	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-08-07.toki.labels	datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-toki/tatoeba-test-v2021-08-07.toki
fra	toki_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-toki_Latn/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-toki_Latn/tatoeba-test-v2021-08-07.toki_Latn
fra	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-tur/tatoeba-test-v2021-08-07.fra	datasets/helsinki_nlp/tatoeba/testsets/fra-tur/tatoeba-test-v2021-08-07.tur
